Rental flat Y/N,Postal Code,Address,Total units,1-room (units),2-room (units),3-room (units),Charities serving block,Demographic,Food needed,Frequency needed
,050005,Blk 5 Banda Street,430,430,0,0,,,,
,080333,Blk 333 Kreta Ayer Road,126,0,126,0,,,,
,090003,Blk 3 Telok Blangah Crescent,264,264,0,0,THK SAC @ Telok Blangah Crescent / Apex Club of Singapore (City) @ Blk 5A,,,
,090004,Blk 4 Telok Blangah Crescent,264,264,0,0,THK SAC @ Telok Blangah Crescent @ Blk 3,,,
,090019,Blk 19 Telok Blangah Crescent,364,364,0,0,,,,
,090029,Blk 29 Telok Blangah Rise,154,0,154,0,Beyond Social Services,,,
,090041,Blk 41 Telok Blangah Rise,182,0,182,0,,,,
,100045,Blk 45 Telok Blangah Drive,318,0,318,0,,,,
,100076,Blk 76 Telok Blangah Drive,240,0,240,0,,,,
N,600101,Blk 101 Jurong East Street 13,,,,,"PA (Yuhua), Loving Heart MSC (Yuhua)",,,
N,600102,Blk 102 Jurong East Street 13,,,,,"PA (Yuhua), Loving Heart MSC (Yuhua)",,,
,120344,Blk 344 Clementi Avenue 5,220,0,220,0,,,,
,120366,Blk 366 Clementi Avenue 2,126,84,42,42,,,,
,120367,Blk 367 Clementi Avenue 2,126,84,42,42,,,,
,120419,Blk 419 Clementi Avenue 1,221,136,85,0,,,,
,120422,Blk 422 Clementi Avenue 1,289,170,119,0,,,,
N,600104,Blk 104 Jurong East Street 13,,,,,"PA (Yuhua), Loving Heart MSC (Yuhua)",,,
,130004,Blk 4 Dover Road,182,0,182,0,,,,
,140045,Blk 45 Stirling Road,98,21,77,14,,,,
N,600105,Blk 105 Jurong East Street 13,,,,,Loving Heart MSC (Jurong),,,
,140103,Blk 103 Commonwealth Crescent,99,0,99,0,,,,
,140104,Blk 104 Commonwealth Crescent,99,0,99,0,,,,
,140106,Blk 106 Commonwealth Crescent,99,0,99,0,,,,
,140107,Blk 107 Commonwealth Crescent,99,0,99,0,,,,
,140151,Blk 151 Mei Ling Street,196,196,0,0,,,,
,140155,Blk 155 Mei Ling Street,144,0,144,0,,,,
,141048,Blk 48 Stirling Road,98,21,77,14,,,,
,141049,Blk 49 Stirling Road,84,18,66,12,Beyond Social Services,,,
,150003,Blk 3 Jalan Bukit Merah,520,520,0,0,,,,
,150056,Blk 56 Lengkok Bahru,176,0,176,0,,,,
,150058,Blk 58 Lengkok Bahru,176,0,176,0,,,,
,150059,Blk 59 Lengkok Bahru,176,0,176,0,,,,
N,600110,Blk 110 Jurong East Street 13,,,,,"PA (Yuhua), Loving Heart MSC (Yuhua)",,,
N,610112,Blk 112 Ho Ching Road,,,,,Loving Heart MSC (Jurong),,,
,150061,Blk 61 Lengkok Bahru,144,0,144,0,,,,
N,600113,Blk 113 Jurong East Street 13,,,,,"PA (Yuhua), Loving Heart MSC (Yuhua)",,,
N,610113,Blk 113 Tao Ching Road,,,,,Loving Heart MSC (Jurong),,,
,150071,Blk 71 Redhill Road,172,136,36,0,,,,
,150072,Blk 72 Redhill Road,181,145,36,0,,,,
,150078,Blk 78 Redhill Lane,144,0,144,0,,,,
N,600115,Blk 115 Jurong East Street 13,,,,,"PA (Yuhua), Loving Heart MSC (Yuhua)",,,
,150089,Blk 89 Redhill Close,264,264,0,0,Apex Club of Singapore (Bukit Timah),,,
,150090,Blk 90 Redhill Close,264,264,0,0,Apex Club of Singapore,,,
,150091,Blk 91 Henderson Road,360,0,360,0,"Food Bank, Beyond Social Services, Jamiyah Food Bank, THK SAC @ Henderson (Satellite 93) @ Blk 93",,,
,150092,Blk 92 Henderson Road,360,0,360,0,"Food Bank, Beyond Social Services, Jamiyah Food Bank, THK SAC @ Henderson (Satellite 93) @ Blk 93",,,
,150093,Blk 93 Henderson Road,360,0,360,0,"Food Bank, Beyond Social Services, Jamiyah Food Bank, THK SAC @ Henderson (Satellite 93) @ Blk 93",,,
,151055,Blk 55 Lengkok Bahru,360,0,360,60,,,,
,151057,Blk 57 Lengkok Bahru,176,0,176,0,Free Food For All,,,
,151117,Blk 117 Bukit Merah View,136,0,136,18,THK SAC @ Bukit Merah View @ Blk 118,,,
,151123,Blk 123 Bukit Merah View,320,320,0,0,THK SAC @ Bukit Merah View @ Blk 118?,,,
,152120,Blk 121 Bukit Merah View,224,224,0,0,"Beyond Social Services, THK SAC @ Bukit Merah View @ Blk 118?",,,
,160042,Blk 42 Beo Crescent,126,0,126,0,THK SAC @ Beo Crescent @ Blk 44,,,
,160044,Blk 44 Beo Crescent,126,0,126,0,THK SAC @ Beo Crescent @ Blk 44,,,
,160048,Blk 48 Lower Delta Road,382,0,382,0,,,,
,160050,Blk 50 Havelock Road,96,0,96,0,,,,
,160051,Blk 51 Chin Swee Road,328,328,0,0,,,,
,160052,Blk 52 Chin Swee Road,272,271,1,0,,,,
,160104,Blk 104 Jalan Bukit Merah,216,0,216,0,"Beyond Social Service, Sincere Hope",,,
,160105,Blk 105 Jalan Bukit Merah,378,360,18,0,"Beyond Social Services, Sincere Hope, Apex Club of Singapore (City), YWCA Meals on Wheels, Singapore Buddhist Lodge",,,
,160106,Blk 106 Jalan Bukit Merah,330,312,18,0,"Beyond Social Services, Sincere Hope",,,
,160110,Blk 110 Jalan Bukit Merah,147,0,147,20,"Beyond Social Services, Sincere Hope",,,
,160115,Blk 115 Jalan Bukit Merah,126,0,126,18,"Beyond Social Services, Sincere Hope",,,
,160116,Blk 116 Jalan Bukit Merah,136,0,136,18,,,,
,160117,Blk 117 Jalan Bukit Merah,136,0,136,18,,,,
,160124,Blk 124 Kim Tian Place,288,288,0,0,,,,
,161001,Blk 1 Jalan Kukoh,56,0,56,14,,,,
,161003,Blk 3 Jalan Kukoh,270,270,0,0,,,,
,161005,Blk 5 Jalan Minyak,132,0,132,11,,,,
,161010,Blk 10 Jalan Bukit Ho Swee,120,0,120,0,,,,
,161079,Blk 79 Indus Road,520,520,0,0,"CDL, THK Indus Moral CARE",,,
,162002,Blk 2 Jalan Bukit Ho Swee,120,0,120,0,,,,
,162006,Blk 6 Jalan Minyak,144,0,144,12,,,,
,162011,Blk 11 York Hill,198,176,22,0,,,,
,162013,Blk 13 York Hill,182,160,22,0,,,,
,163002,Blk 2 Jalan Kukoh,264,264,0,0,,,,
,163004,Blk 4 Jalan Minyak,144,0,144,12,,,,
,163012,Blk 12 York Hill,198,176,22,0,,,,
,168789,Blk 1 Spooner Road,0,?,?,?,,,,
,168790,Blk 2 Spooner Road,0,?,?,?,,,,
,190004,Blk 4 Beach Road,336,336,0,0,,,,
,190005,Blk 5 Beach Road,336,336,0,0,,,,
,190006,Blk 6 Beach Road,169,57,112,1,,,,
,190007,Blk 7 North Bridge Road,348,336,12,0,,,,
,190008,Blk 8 North Bridge Road,348,336,12,0,,,,
,190009,Blk 9 North Bridge Road,348,336,12,0,,,,
,190010,Blk 10 North Bridge Road,224,224,0,0,,,,
,190018,Blk 18 Jalan Sultan,150,0,150,0,,,,
,190019,Blk 19 Jalan Sultan,150,0,150,0,,,,
,200001,Blk 1 Maude Road,176,0,176,0,Beyond Social Services,,,
,200002,Blk 2 Kitchener Road,176,0,176,0,,,,
,200008,Blk 8 French Road,304,304,0,0,,,,
,200025,Blk 25 Jalan Berseh,298,0,298,0,,,,
,200805,Blk 805 King George's Avenue,176,0,176,0,,,,
,201007,Blk 7 King George's Avenue,252,252,0,0,,,,
,210047,Blk 47 Owen Road,194,180,14,0,,,,
,270016,Blk 16 Ghim Moh Road,208,0,208,0,"Beyond Social Services, Genuine Hearts",,,
,270017,Blk 17 Ghim Moh Road,208,0,208,0,"Beyond Social Services, Genuine Hearts",,,
,270018,Blk 179 Boon Lay Drive,180,140,40,0,,,,
,270018,Blk 18 Ghim Moh Road,208,0,208,0,"Beyond Social Services, Genuine Hearts",,,
,271001,Blk 1 Holland Close,319,319,0,0,Fei Yue SAC,,,
,310005,Blk 5 Lorong 7 Toa Payoh,258,258,0,0,Care Corner SAC,,,
,310015,Blk 15 Lorong 7 Toa Payoh,257,257,0,0,THK SAC @ Blk 15 ,,,
,310029,Blk 29 Lorong 5 Toa Payoh,196,0,196,0,THK SAC @ Toa Payoh 31,,,
,310031,Blk 31 Lorong 5 Toa Payoh,345,345,0,0,THK SAC @ Toa Payoh 31,,,
,310052,Blk 52 Lorong 6 Toa Payoh,332,0,332,1,,,,
,310054,Blk 54 Lorong 5 Toa Payoh,176,0,176,0,,,,
,310055,Blk 55 Lorong 5 Toa Payoh,176,0,176,0,,,,
N,600208,Blk 208 Jurong East Street 21,,,,,THKMC (West) ,,,
,310056,Blk 56 Lorong 4 Toa Payoh,120,0,120,20,"Fei Yue FSC, Care Corner SAC",,,
,310058,Blk 58 Lorong 4 Toa Payoh,119,0,119,19,,,,
N,600210,Blk 210 Jurong East Street 21,,,,,"PA (Yuhua), Loving Heart MSC (Yuhua)",,,
,310063,Blk 63 Lorong 5 Toa Payoh,237,0,237,0,"Free Food For All, Care Corner SAC @Blk 62B",,,
N,600211,Blk 211 Jurong East Street 21,,,,,"PA (Yuhua), Loving Heart MSC (Yuhua)",,,
,310064,Blk 64 Lorong 5 Toa Payoh,239,0,239,0,,,,
N,600217,Blk 217 Jurong East Street 21,,,,,"PA (Yuhua), Loving Heart MSC (Yuhua)",,,
,310068,Blk 68 Lorong 5 Toa Payoh,229,0,229,11,,,,
,310103,Blk 103 Lorong 1 Toa Payoh,158,0,158,0,,,,
,310104,Blk 104 Lorong 1 Toa Payoh,160,0,160,0,,,,
,310105,Blk 105 Lorong 1 Toa Payoh,160,0,160,0,,,,
,310106,Blk 106 Lorong 1 Toa Payoh,159,0,159,0,Care Corner SAC,,,
,310148,Blk 148 Lorong 1 Toa Payoh,180,0,180,0,,,,
,310149,Blk 149 Lorong 1 Toa Payoh,180,0,180,0,Care Corner SAC,,,
N,601225,Blk 225A Jurong East Street 21,,,,,Loving Heart MSC (Yuhua),,,
N,600229,Blk 229 Jurong East Street 21,,,,,"PA (Yuhua), Loving Heart MSC (Yuhua)",,,
,310150,Blk 150 Lorong 1 Toa Payoh,180,0,180,0,,,,
N,650231,Blk 231 Bukit Batok East Avenue 5,,,,,THKMC (West),,,
N,600231,Blk 231 Jurong East Street 21,,,,,"PA (Yuhua), Loving Heart MSC (Yuhua)",,,
N,650233,Blk 233 Bukit Batok East Avenue 5,,,,,THKMC (West),,,
N,600233,Blk 233 Jurong East Street 21,,,,,Loving Heart MSC (Yuhua),,,
N,650235,Blk 235 Bukit Batok East Avenue 5,,,,,THKMC (West),,,
N,600236,Blk 236 Jurong East Street 21,,,,,"PA (Yuhua), Loving Heart MSC (Yuhua)",,,
,310160,Blk 160 Lorong 1 Toa Payoh,176,0,176,0,Care Corner SAC @ Blk 158,,,
N,650240,Blk 240 Bukit Batok East Avenue 5,,,,,THKMC (West),,,
N,600240,Blk 240 Jurong East Street 21,,,,,"PA (Yuhua), Loving Heart MSC (Yuhua)",,,
N,650241,Blk 241 Bukit Batok East Avenue 5,,,,,THKMC (West),,,
N,650243,Blk 243 Bukit Batok East Avenue 5,,,,,THKMC (West),,,
,310161,Blk 161 Lorong 1 Toa Payoh,176,0,176,0,,,,
,310170,Blk 170 Lorong 1 Toa Payoh,308,308,0,0,Care Corner SAC / Apex Club of Singapore (Radin Mas),,,
N,600247,Blk 247 Jurong East Street 24,,,,,Loving Heart MSC (Yuhua),,,
N,600248,Blk 248 Jurong East Street 24,,,,,"PA (Yuhua), Loving Heart MSC (Yuhua)",,,
,320020,Blk 20 Jalan Tenteram,320,0,320,0,,,,
,320021,Blk 21 Jalan Tenteram,320,0,320,0,,,,
N,650250,Blk 250 Bukit Batok East Avenue 5,,,,,THKMC (West),,,
N,600251,Blk 251 Jurong East Street 24,,,,,"PA (Yuhua), Loving Heart MSC (Yuhua)",,,
N,600252,Blk 252 Jurong East Street 24,,,,,"PA (Yuhua), Loving Heart MSC (Yuhua)",,,
N,650256,Blk 256 Bukit Batok East Avenue 4,,,,,THKMC (West),,,
N,600256,Blk 256 Jurong East Street 24,,,,,Loving Heart MSC (Yuhua),,,
,320022,Blk 22 Jalan Tenteram,118,0,118,0,,,,
N,600257,Blk 257 Jurong East Street 24,,,,,"PA (Yuhua), Loving Heart MSC (Yuhua)",,,
,330031,Blk 31 Bendemeer Road,288,288,0,0,,,,
N,650260,Blk 260 Bukit Batok East Avenue 4,,,,,THKMC (West),,,
N,600262,Blk 262 Jurong East Street 24,,,,,Loving Heart MSC (Yuhua),,,
N,650263,Blk 263 Bukit Batok East Avenue 4,,,,,THKMC (West),,,
N,600263,Blk 263 Jurong East Street 24,,,,,Loving Heart MSC (Yuhua),,,
N,600264,Blk 264 Jurong East Street 24,,,,,Loving Heart MSC (Yuhua),,,
N,650269,Blk 269 Bukit Batok East Avenue 4,,,,,THKMC (West),,,
,330032,Blk 32 Bendemeer Road,276,276,0,0,,,,
,330033,Blk 33 Bendemeer Road,288,288,0,0,,,,
N,650271,Blk 271 Bukit Batok East Avenue 4,,,,,THKMC (West),,,
N,650272,Blk 272 Bukit Batok East Avenue 4,,,,,THKMC (West),,,
N,650285,Blk 285 Bukit Batok East Avenue 3,,,,,THKMC (West),,,
N,654288,Blk 288E Bukit Batok Street 25,,,,,THKMC (West),,,
,330061,Blk 61 Geylang Bahru,336,336,0,0,,,,
,330062,Blk 62 Geylang Bahru,336,336,0,0,,,,
N,656290,Blk 290E Bukit Batok Street 24,,,,,THKMC (West),,,
,370012,Blk 12 Merpati Road,119,0,119,0,,,,
,370013,Blk 13 Merpati Road,120,0,120,0,,,,
,370014,Blk 14 Merpati Road,120,0,120,0,,,,
,370037,Blk 37 Circuit Road,452,0,452,117,Free Food For All,,,
,370051,Blk 51 Circuit Road,100,84,16,0,THK Seniors Activity Centre @ MacPherson @ Blk 90,,,
,370052,Blk 52 Circuit Road,100,0,100,20,THK Seniors Activity Centre @ MacPherson @ Blk 90,,,
N,600301,Blk 301 Jurong East Street 32,,,,,Loving Heart MSC (Jurong),,,
N,600302,Blk 302 Jurong East Street 32,,,,,Loving Heart MSC (Jurong),,,
N,600303,Blk 303 Jurong East Street 32,,,,,Loving Heart MSC (Jurong),,,
N,600304,Blk 304 Jurong East Street 32,,,,,Loving Heart MSC (Jurong),,,
N,600307,Blk 307 Jurong East Street 32,,,,,Loving Heart MSC (Jurong),,,
