Rental flat Y/N,Postal Code,Address,Total units,1-room (units),2-room (units),3-room (units),Charities serving block,Demographic,Food needed,Frequency needed
N,600308,Blk 308 Jurong East Street 32,,,,,Loving Heart MSC (Jurong),,,
,370068,Blk 68 Circuit Road,100,0,100,20,THK Seniors Activity Centre @ MacPherson @ Blk 90,,,
,370070,Blk 70 Circuit Road,100,0,100,20,THK Seniors Activity Centre @ MacPherson @ Blk 90,,,
,370071,Blk 71 Circuit Road,84,0,84,16,THK Seniors Activity Centre @ MacPherson @ Blk 90,,,
,370072,Blk 72 Circuit Road,84,0,84,16,THK Seniors Activity Centre @ MacPherson @ Blk 90,,,
,370090,Blk 90 Pipit Road,274,274,0,0,THK Seniors Activity Centre @ MacPherson @ Blk 90,,,
N,600319,Blk 319 Jurong East Street 31,,,,,Loving Heart MSC (Yuhua),,,
N,600326,Blk 326 Jurong East Street 31,,,,,Loving Heart MSC (Yuhua),,,
N,600315,Blk 315 Jurong East Street 32,,,,,Loving Heart MSC (Jurong),,,
,370094,Blk 94 Pipit Road,220,220,0,0,THK Seniors Activity Centre @ MacPherson @ Blk 90,,,
,380019,Blk 19 Upper Boon Keng Road,360,0,360,0,,,,
,380055,Blk 55 Sims Drive,0,?,?,?,,,,
,380096,Blk 96 Aljunied Crescent,144,0,144,0,,,,
,380100,Blk 100 Aljunied Crescent,198,198,0,0,,,,
,380103,Blk 103 Aljunied Crescent,154,0,154,0,,,,
,390002,Blk 2 Dakota Close,0,?,?,?,,,,
N,600330,Blk 330 Jurong East Avenue 1,,,,,Loving Heart MSC (Jurong),,,
,390014,Blk 14 Old Airport Road,28,0,28,28,,,,
N,611337,Blk 337A Tah Ching Road,,,,,Loving Heart MSC (Jurong),,,
N,600341,Blk 341 Jurong East Avenue 1,,,,,Loving Heart MSC (Jurong),,,
,390022,Blk 22 Old Airport Road,28,0,28,28,,,,
,390052,Blk 52 Cassia Crescent,501,187,314,83,THK SAC @ Cassia Crescent,,,
,400001,Blk 1 Eunos Crescent,247,0,247,0,,,,
,400002,Blk 2 Eunos Crescent,247,0,247,0,,,,
,400012,Blk 12 Eunos Crescent,247,0,247,0,,,,
,440015,Blk 15 Marine Terrace,270,0,270,0,"Willing Hearts, Di Zang Lin, SG Food Rescue",,,
,440016,Blk 16 Marine Terrace,270,0,270,0,"Willing Hearts, Di Zang Lin, SG Food Rescue",,,
,440051,Blk 51 Marine Terrace,270,0,270,0,,,,
,440052,Blk 52 Marine Terrace,270,0,270,0,"Willing Hearts, Di Zang Lin",,,
,440053,Blk 53 Marine Terrace,270,0,270,0,,,,
,460012,Blk 12 Bedok South Avenue 2,308,308,0,0,"THK Bedok Radiance SAC, Workers Party & Food Bank",,,
,460013,Blk 13 Bedok South Road,234,0,234,0,Workers Party & Food Bank,,,
,460024,Blk 24 Chai Chee Road,264,264,0,0,"Willing Hearts, THKMC (East), CDL",,,
,460030,Blk 30 Chai Chee Avenue,216,216,0,0,,,,
,460038,Blk 38 Bedok South Road,176,176,0,0,,,,
,460101,Blk 101 Bedok North Avenue 4,168,168,0,0,,,,
,460106,Blk 106 Bedok North Avenue 4,168,168,0,0,,,,
,460113,Blk 113 Bedok North Street 2,168,168,0,0,,,,
,460114,Blk 114 Bedok North Street 2,168,168,0,0,,,,
,460514,Blk 514 Bedok North Avenue 2,144,0,144,0,"THKMC (East), THK SAC @ Kaki Bukit @ Blk 509B",,,
,460541,Blk 541 Bedok North Street 3,160,0,160,0,,,,
,460544,Blk 544 Bedok North Street 3,286,286,0,0,,,,
,460556,Blk 556 Bedok North Street 3,266,126,140,0,,,,
,460557,Blk 557 Bedok North Street 3,280,154,126,0,,,,
,461022,Blk 22 Chai Chee Road,264,264,0,0,"THKMC (East), CDL, Willing Hearts",,,
,461023,Blk 23 Chai Chee Road,264,264,0,0,"THKMC (East), CDL, Willing Hearts",,,
N,640423,Blk 423 Jurong West Avenue 1,,,,,Loving Heart MSC (Jurong),,,
N,640431,Blk 431 Jurong West Avenue 1,,,,,Loving Heart MSC (Jurong),,,
,461031,Blk 31 Chai Chee Avenue,216,216,0,0,,,,
,461038,Blk 38 Chai Chee Avenue,216,216,0,0,,,,
,461039,Blk 39 Chai Chee Avenue,216,216,0,0,,,,
N,640440,Blk 440 Jurong West Avenue 1,,,,,Loving Heart MSC (Jurong),,,
,511476,Blk 476A Pasir Ris Drive 6,220,176,44,0,,,,
,520204,Blk 204 Tampines Street 21,40,20,20,80,,,,
,520441,Blk 441 Tampines Street 43,40,25,15,0,,,,
,520442,Blk 442 Tampines Street 43,80,42,38,0,,,,
,520466,Blk 466 Tampines Street 44,80,42,38,0,,,,
,520471,Blk 471 Tampines Street 44,40,25,15,0,,,,
N,640456,Blk 456 Jurong West Street 41,,,,,Loving Heart MSC (Jurong),,,
,521208,Blk 208A Tampines Avenue 2,150,110,40,0,,,,
N,640463,Blk 463 Jurong West Street 41,,,,,Loving Heart MSC (Jurong),,,
,521872,Blk 872A Tampines Street 86,240,135,105,0,,,,
,521885,Blk 885A Tampines Street 83,234,182,52,0,,,,
,522299,Blk 299B Tampines Street 22,270,198,72,0,Care Corner FSC,,,
,522872,Blk 872B Tampines Street 86,270,165,105,0,,,,
,523499,Blk 499C Tampines Avenue 9,228,131,97,0,,,,
,525492,Blk 492E Tampines Street 45,253,154,99,0,,,,
,526492,Blk 492F Tampines Street 45,198,132,66,0,,,,
N,640480,Blk 480 Jurong West Street 41,,,,,Loving Heart MSC (Jurong),,,
N,640484,Blk 484 Jurong West Avenue 1,,,,,Loving Heart MSC (Jurong),,,
,530025,Blk 25 Hougang Avenue 3,247,0,247,0,,,,
N,640491,Blk 491 Jurong West Avenue 1,,,,,Loving Heart MSC (Jurong),,,
,530313,Blk 313 Hougang Avenue 5,72,24,48,108,,,,
,530316,Blk 316 Hougang Avenue 7,30,10,20,105,,,,
N,640499,Blk 499 Jurong West Street 41,,,,,Loving Heart MSC (Jurong),,,
,531008,Blk 8 Lorong Lew Lian,154,0,154,0,,,,
,533986,Blk 986C Buangkok Crescent,195,150,45,0,,,,
,535986,Blk 986D Buangkok Crescent,195,150,45,1,,,,
,539174,Blk 174C Hougang Avenue 1,209,99,110,0,Fei Yue SAC @ Blk 174A,,,
,539174,Blk 174D Hougang Avenue 1,208,99,109,0,,,,
,540182,Blk 180C Marsiling Road,420,180,240,0,,,,
,540182,Blk 182 Rivervale Crescent,438,323,115,0,COMNET SAC,,,
N,462509,Blk 509 Bedok North Street 3,,,,,THKMC (East),,,
,540350,Blk 350 Anchorvale Road,344,173,171,0,,,,
,550157,Blk 156 Mei Ling Street,166,0,166,0,,,,
,550157,Blk 157 Serangoon North Avenue 1,195,90,105,0,,,,
,551223,Blk 223A Serangoon Avenue 4,247,182,65,0,,,,
,560115,Blk 115 Ang Mo Kio Avenue 4,200,200,0,0,THK SAC @ AMK 257,,,
,560116,Blk 116 Ang Mo Kio Avenue 4,160,0,160,0,THK SAC @ AMK 257,,,
,560123,Blk 123 Ang Mo Kio Avenue 6,192,192,0,0,AWWA Community Home For Senior Citizen,,,
,560125,Blk 125 Ang Mo Kio Avenue 6,160,0,160,0,,,,
,560203,Blk 203 Ang Mo Kio Avenue 3,160,0,160,0,THK SAC @ AMK 208,,,
,560206,Blk 206 Ang Mo Kio Avenue 1,160,0,160,0,THK SAC @ AMK 208,,,
N,640515,Blk 515 Jurong West Street 52,,,,,Loving Heart MSC (Jurong),,,
N,640518,Blk 518 Jurong West Street 52,,,,,Loving Heart MSC (Jurong),,,
,560217,Blk 217 Ang Mo Kio Avenue 1,240,200,40,0,"THK SAC @ AMK 208, SG Food Rescue",,,
,560224,Blk 224 Ang Mo Kio Avenue 1,160,0,160,0,THK SAC @ AMK 208,,,
,560244,Blk 244 Ang Mo Kio Avenue 3,154,0,154,0,THK SAC @ AMK 257,,,
N,150052,Blk 52 Lengkok Bahru,,,,,"Free Food For All, South Central Community FSC",,,
,560245,Blk 245 Ang Mo Kio Avenue 3,154,0,154,0,THK SAC @ AMK 257,,,
,560257,Blk 257 Ang Mo Kio Avenue 4,264,264,0,0,THK SAC @ AMK 257,,,
N,640520,Blk 520 Jurong West Street 52,,,,,Loving Heart MSC (Jurong),,,
N,640525,Blk 525 Jurong West Street 52,,,,,Loving Heart MSC (Jurong),,,
,560314,Blk 314 Ang Mo Kio Avenue 3,242,0,242,0,,,,
N,640530,Blk 530 Jurong West Street 52,,,,,Loving Heart MSC (Jurong),,,
N,641530,Blk 530A Jurong West Avenue 1,,,,,Loving Heart MSC (Jurong),,,
,560318,Blk 318 Ang Mo Kio Avenue 1,198,198,0,0,,,,
,560323,Blk 323 Ang Mo Kio Avenue 3,154,0,154,0,Cheng San FSC,,,
N,640539,Blk 539 Jurong West Avenue 1,,,,,Loving Heart MSC (Jurong),,,
,560406,Blk 406 Ang Mo Kio Avenue 10,220,0,220,0,,,,
,560420,Blk 420 Ang Mo Kio Avenue 10,264,264,0,0,COMNET SAC (Ang Mo Kio FSC),,,
,560469,Blk 469 Ang Mo Kio Avenue 10,220,0,220,0,COMNET SAC (Ang Mo Kio FSC),,,
,560508,Blk 508 Ang Mo Kio Avenue 8,160,0,160,0,COMNET SAC @ Blk 510,,,
,560510,Blk 510 Ang Mo Kio Avenue 8,160,0,160,0,COMNET SAC @ Blk 510,,,
,560626,Blk 626 Ang Mo Kio Avenue 4,240,0,240,0,,,,
N,640550,Blk 550 Jurong West Street 42,,,,,Loving Heart MSC (Jurong),,,
,560641,Blk 641 Ang Mo Kio Avenue 4,240,0,240,0,"Free Food For All, AMK FSC",,,
,560645,Blk 645 Ang Mo Kio Avenue 6,352,0,352,0,THK SAC@ AMK 645,,,
,560647,Blk 647 Ang Mo Kio Avenue 6,192,0,192,0,,,,
,570026,Blk 26 Sector A Sin Ming Industrial Estate,396,396,0,0,COMNET SAC,,,
,570410,Blk 410 Sin Ming Avenue,408,168,240,0,COMNET SAC,,,
,600373,Blk 373 Jurong East Street 32,231,176,55,0,Loving Heart MSC (Jurong),,,
,600374,Blk 374 Jurong East Street 32,231,176,55,0,Loving Heart MSC (Jurong),,,
,610116,Blk 116 Ho Ching Road,160,0,160,0,Loving Heart MSC (Jurong),,,
,610117,Blk 117 Ho Ching Road,160,0,160,0,Loving Heart MSC (Jurong),,,
,610118,Blk 118 Corporation Drive,160,0,160,0,,,,
,640178,Blk 178 Boon Lay Drive,198,158,40,0,,,,
,640188,Blk 188 Boon Lay Drive,249,36,213,0,THK SAC @ Boon Lay @ Blk 190,,,
,640191,Blk 191 Boon Lay Drive,499,48,451,0,THK SAC @ Boon Lay @ Blk 190,,,
,641967,Blk 967A Jurong West Street 93,221,91,130,0,Free Food For All,,,
,642967,Blk 967B Jurong West Street 93,325,182,143,0,,,,
,650109,Blk 109 Bukit Batok West Avenue 6,40,20,20,75,Fei Yue SAC ,,,
,650412,Blk 412 Bukit Batok West Avenue 4,224,80,144,0,,,,
,651210,Blk 210A Bukit Batok Street 21,,,,,Fei Yue SAC,,,
,651447,Blk 447A Bukit Batok West Avenue 9,432,208,224,0,,,,
,671632,Blk 632A Senja Road,163,109,54,0,"Fei Yue SAC @ Blk 634B, Zhenghua Indian Active Executive Committee",,,
,671632,Blk 632B Senja Road,134,114,20,0,"Fei Yue SAC @ Blk 634B, Zhenghua Indian Active Executive Committee",,,
,680009,Blk 9 Teck Whye Lane,240,0,240,0,Fei Yue SAC,,,
,680536,Blk 536 Choa Chu Kang Street 51,169,91,78,0,CDL,,,
N,640643,Blk 643 Jurong West Street 61,,,,,Loving Heart MSC (Jurong),,,
,680537,Blk 537 Choa Chu Kang Street 51,169,91,78,0,"CDL, Fei Yue @ Limbang Green @ Blk 574 Choa Chu Kang Street 52 (Eldercare Services)",,,
,688845,Blk 165A Teck Whye Crescent,290,173,117,0,Fei Yue FSC,,,
,730003,Blk 3 Marsiling Road,456,456,0,0,Care Corner FSC (Woodlands),,,
,730004,Blk 4 Marsiling Road,412,412,0,0,Care Corner FSC (Woodlands),,,
,730016,Blk 16 Marsiling Lane,260,0,260,0,,,,
,730218,Blk 218 Marsiling Crescent,60,0,60,78,,,,
,730806,Blk 806 Woodland Street 81,219,111,108,0,,,,
,730806,Blk 813A Choa Chu Kang Avenue 7,510,210,300,0,,,,
,730852,Blk 852 Woodland Street 83,179,64,115,0,,,,
,731569,Blk 569A Champions Way,270,210,60,0,Fei Yue FSC,,,
,731785,Blk 785A Woodlands Rise,413,221,192,0,,,,
,732569,Blk 569B Champions Way,230,170,60,0,,,,
,734693,Blk 693D Woodlands Avenue 6,504,276,228,0,,,,
,750462,Blk 462 Sembawang Drive,456,152,304,0,None,,,
,750512,Blk 512 Wellington Circle,130,78,52,0,,,,
,750513,Blk 513 Wellington Circle,156,91,65,0,,,,
,751106,Blk 106A Canberra Street,252,140,112,0,,,,
,751364,Blk 364A Sembawang Crescent,195,135,60,0,,,,
,752106,Blk 106B Canberra Street,252,140,112,0,,,,
,752364,Blk 364B Sembawang Crescent,117,39,78,0,,,,
,753363,Blk 363C Sembawang Crescent,330,180,150,0,,,,
,760108,Blk 108 Yishun Ring Road,32,16,16,144,,,,
N,730851,Blk 851 Woodlands Street 83,,,,,Free Food For All,,,
,760162,Blk 162 Yishun Street 11,392,294,98,0,,,,
,760436,Blk 436 Yishun Avenue 11,176,110,66,0,,,,
,760438,Blk 438 Yishun Avenue 11,176,110,66,0,,,,
,761269,Blk 269A Yishun Street 22,238,98,140,0,,,,
,761510,Blk 510A Yishun Street 51,288,156,132,0,None,,,
,762269,Blk 269B Yishun Street 22,238,98,140,0,,,,
,762510,Blk 510B Yishun Street 51,288,156,132,0,None,,,
,791446,Blk 446A Jalan Kayu,294,189,105,0,,,,
,821121,Blk 121A Edgedale Plains,446,170,276,0,,,,
,821206,Blk 206A Punggol Place,375,285,90,0,COMNET SAC,,,
,821223,Blk 223A Sumang Lane,504,280,224,0,,,,
,821326,Blk 326A Sumang Walk,240,120,120,0,,,,
,821621,Blk 621A Edgefield Walk,256,208,48,0,,,,
,822326,Blk 326B Sumang Walk,190,95,95,0,,,,
,822621,Blk 621B Edgefield Walk,256,208,48,0,,,,
,wrong address,Blk 117 Boon Lay Drive,198,158,40,0,,,,
,wrong address,Blk 201A Bukit Batok Street 21,360,285,75,0,,,,
,wrong address,Blk 511 French Road,180,180,0,0,,,,